336000    [9.67e-05, 1.60e-06]    [9.67e-05, 0.00e+00]    []  
337000    [7.28e-05, 2.47e-06]    [7.28e-05, 0.00e+00]    []  
338000    [9.33e-06, 1.28e-06]    [9.33e-06, 0.00e+00]    []  
339000    [1.47e-04, 1.40e-06]    [1.47e-04, 0.00e+00]    []  
340000    [2.71e-05, 1.85e-06]    [2.71e-05, 0.00e+00]    []  
341000    [2.81e-04, 1.06e-05]    [2.81e-04, 0.00e+00]    []  
342000    [1.58e-04, 2.45e-06]    [1.58e-04, 0.00e+00]    []  
343000    [4.43e-05, 1.93e-06]    [4.43e-05, 0.00e+00]    []  
344000    [9.02e-06, 1.49e-06]    [9.02e-06, 0.00e+00]    []  
345000    [1.92e-05, 1.29e-06]    [1.92e-05, 0.00e+00]    []  
346000    [8.42e-05, 1.54e-06]    [8.42e-05, 0.00e+00]    []  
347000    [5.49e-05, 2.10e-06]    [5.49e-05, 0.00e+00]    []  
348000    [9.08e-05, 1.73e-06]    [9.08e-05, 0.00e+00]    []  
349000    [8.49e-06, 1.31e-06]    [8.49e-06, 0.00e+00]    []  
350000    [1.21e-05, 1.38e-06]    [1.21e-05, 0.00e+00]    []  
351000    [1.12e-05, 1.23e-06]    [1.12e-05, 0.00e+00]    []  
352000    [8.24e-06, 1.21e-06]    [8.24e-06, 0.00e+00]    []  
353000    [6.61e-05, 3.21e-06]    [6.61e-05, 0.00e+00]    []  
354000    [1.16e-05, 1.22e-06]    [1.16e-05, 0.00e+00]    []  
355000    [4.17e-04, 1.82e-06]    [4.17e-04, 0.00e+00]    []  
356000    [5.25e-04, 4.11e-06]    [5.25e-04, 0.00e+00]    []  
357000    [6.40e-04, 1.63e-06]    [6.40e-04, 0.00e+00]    []  
358000    [9.59e-05, 1.29e-06]    [9.59e-05, 0.00e+00]    []  
359000    [2.90e-05, 1.37e-06]    [2.90e-05, 0.00e+00]    []  
360000    [2.59e-04, 1.71e-06]    [2.59e-04, 0.00e+00]    []  
361000    [8.08e-06, 1.23e-06]    [8.08e-06, 0.00e+00]    []  
362000    [3.05e-05, 1.21e-06]    [3.05e-05, 0.00e+00]    []  
363000    [4.03e-05, 2.90e-06]    [4.03e-05, 0.00e+00]    []  
364000    [2.38e-05, 1.19e-06]    [2.38e-05, 0.00e+00]    []  
365000    [2.76e-04, 1.39e-06]    [2.76e-04, 0.00e+00]    []  
366000    [3.84e-04, 2.11e-06]    [3.84e-04, 0.00e+00]    []  
367000    [8.15e-05, 1.42e-06]    [8.15e-05, 0.00e+00]    []  
368000    [1.71e-05, 1.13e-06]    [1.71e-05, 0.00e+00]    []  
369000    [1.74e-05, 1.29e-06]    [1.74e-05, 0.00e+00]    []  
370000    [8.94e-06, 1.10e-06]    [8.94e-06, 0.00e+00]    []  
371000    [5.21e-04, 1.45e-06]    [5.21e-04, 0.00e+00]    []  
372000    [4.53e-05, 1.25e-06]    [4.53e-05, 0.00e+00]    []  
373000    [1.84e-04, 5.57e-06]    [1.84e-04, 0.00e+00]    []  
374000    [1.71e-05, 1.35e-06]    [1.71e-05, 0.00e+00]    []  
375000    [4.07e-04, 1.46e-06]    [4.07e-04, 0.00e+00]    []  
376000    [9.89e-05, 1.55e-06]    [9.89e-05, 0.00e+00]    []  
377000    [7.87e-05, 1.69e-06]    [7.87e-05, 0.00e+00]    []  
378000    [1.59e-05, 1.17e-06]    [1.59e-05, 0.00e+00]    []  
379000    [6.35e-05, 1.31e-06]    [6.35e-05, 0.00e+00]    []  
380000    [9.07e-05, 3.63e-06]    [9.07e-05, 0.00e+00]    []  
381000    [1.46e-05, 1.25e-06]    [1.46e-05, 0.00e+00]    []  
382000    [2.45e-05, 2.18e-06]    [2.45e-05, 0.00e+00]    []  
383000    [1.23e-05, 1.39e-06]    [1.23e-05, 0.00e+00]    []  
384000    [8.41e-06, 1.14e-06]    [8.41e-06, 0.00e+00]    []  
385000    [8.29e-06, 1.07e-06]    [8.29e-06, 0.00e+00]    []  
386000    [1.15e-04, 1.22e-06]    [1.15e-04, 0.00e+00]    []  
387000    [5.34e-05, 1.03e-06]    [5.34e-05, 0.00e+00]    []  
388000    [3.67e-04, 1.19e-04]    [3.67e-04, 0.00e+00]    []  
389000    [8.14e-06, 1.09e-06]    [8.14e-06, 0.00e+00]    []  
390000    [1.63e-04, 1.27e-06]    [1.63e-04, 0.00e+00]    []  
391000    [2.41e-04, 1.46e-06]    [2.41e-04, 0.00e+00]    []  
392000    [6.52e-04, 1.05e-05]    [6.52e-04, 0.00e+00]    []  
393000    [3.18e-04, 3.25e-06]    [3.18e-04, 0.00e+00]    []  
394000    [7.74e-06, 1.04e-06]    [7.74e-06, 0.00e+00]    []  
395000    [2.53e-04, 1.17e-06]    [2.53e-04, 0.00e+00]    []  
396000    [1.51e-04, 1.53e-06]    [1.51e-04, 0.00e+00]    []  
397000    [4.57e-05, 1.12e-06]    [4.57e-05, 0.00e+00]    []  
398000    [4.84e-04, 7.95e-06]    [4.84e-04, 0.00e+00]    []  
399000    [1.11e-05, 1.14e-06]    [1.11e-05, 0.00e+00]    []  
400000    [1.32e-05, 1.09e-06]    [1.32e-05, 0.00e+00]    []  

Best model at step 394000:
  train loss: 8.77e-06
  test loss: 7.74e-06
  test metric: []

'train' took 7673.127615 s

Compiling model...
'compile' took 1.042193 s

Training model...

Step      Train loss              Test loss               Test metric
400000    [1.32e-05, 1.09e-06]    [1.32e-05, 0.00e+00]    []  
401000    [6.84e-06, 1.00e-06]    [6.84e-06, 0.00e+00]    []  
402000    [6.71e-06, 9.92e-07]    [6.71e-06, 0.00e+00]    []  
403000    [6.69e-06, 9.76e-07]    [6.69e-06, 0.00e+00]    []  
404000    [1.69e-05, 1.25e-06]    [1.69e-05, 0.00e+00]    []  
405000    [6.62e-06, 9.60e-07]    [6.62e-06, 0.00e+00]    []  
406000    [2.75e-05, 9.85e-07]    [2.75e-05, 0.00e+00]    []  
407000    [1.97e-04, 1.17e-06]    [1.97e-04, 0.00e+00]    []  
408000    [4.02e-05, 2.21e-06]    [4.02e-05, 0.00e+00]    []  
409000    [6.63e-04, 1.50e-06]    [6.63e-04, 0.00e+00]    []  
410000    [6.20e-06, 9.07e-07]    [6.20e-06, 0.00e+00]    []  
411000    [6.12e-06, 8.97e-07]    [6.12e-06, 0.00e+00]    []  
412000    [5.60e-04, 1.94e-06]    [5.60e-04, 0.00e+00]    []  
413000    [1.17e-05, 8.73e-07]    [1.17e-05, 0.00e+00]    []  
414000    [1.35e-05, 9.34e-07]    [1.35e-05, 0.00e+00]    []  
415000    [5.92e-06, 8.68e-07]    [5.92e-06, 0.00e+00]    []  
416000    [6.04e-06, 8.65e-07]    [6.04e-06, 0.00e+00]    []  
417000    [1.59e-04, 1.03e-06]    [1.59e-04, 0.00e+00]    []  
418000    [9.12e-04, 1.41e-06]    [9.12e-04, 0.00e+00]    []  
419000    [6.39e-05, 9.54e-07]    [6.39e-05, 0.00e+00]    []  
420000    [2.73e-05, 9.35e-07]    [2.73e-05, 0.00e+00]    []  
421000    [5.89e-06, 8.31e-07]    [5.89e-06, 0.00e+00]    []  
422000    [1.18e-05, 8.00e-07]    [1.18e-05, 0.00e+00]    []  
423000    [7.62e-06, 8.26e-07]    [7.62e-06, 0.00e+00]    []  
424000    [5.61e-06, 8.16e-07]    [5.61e-06, 0.00e+00]    []  
425000    [9.83e-06, 8.12e-07]    [9.83e-06, 0.00e+00]    []  
426000    [1.91e-05, 9.80e-07]    [1.91e-05, 0.00e+00]    []  
427000    [6.57e-06, 8.19e-07]    [6.57e-06, 0.00e+00]    []  
428000    [5.01e-05, 7.65e-07]    [5.01e-05, 0.00e+00]    []  
429000    [8.95e-06, 9.36e-07]    [8.95e-06, 0.00e+00]    []  
430000    [8.04e-06, 8.03e-07]    [8.04e-06, 0.00e+00]    []  
431000    [5.35e-06, 7.60e-07]    [5.35e-06, 0.00e+00]    []  
432000    [5.32e-06, 7.56e-07]    [5.32e-06, 0.00e+00]    []  
433000    [6.60e-06, 7.84e-07]    [6.60e-06, 0.00e+00]    []  
434000    [3.28e-05, 1.78e-06]    [3.28e-05, 0.00e+00]    []  
435000    [1.09e-05, 9.80e-07]    [1.09e-05, 0.00e+00]    []  
436000    [5.28e-06, 7.26e-07]    [5.28e-06, 0.00e+00]    []  
437000    [4.15e-04, 1.58e-06]    [4.15e-04, 0.00e+00]    []  
438000    [2.10e-05, 7.75e-07]    [2.10e-05, 0.00e+00]    []  
439000    [6.46e-06, 7.11e-07]    [6.46e-06, 0.00e+00]    []  
440000    [5.12e-06, 7.13e-07]    [5.12e-06, 0.00e+00]    []  
441000    [4.84e-04, 9.95e-07]    [4.84e-04, 0.00e+00]    []  
442000    [9.35e-06, 6.88e-07]    [9.35e-06, 0.00e+00]    []  
443000    [2.98e-05, 8.71e-07]    [2.98e-05, 0.00e+00]    []  
444000    [9.71e-06, 8.65e-07]    [9.71e-06, 0.00e+00]    []  
445000    [1.33e-05, 6.82e-07]    [1.33e-05, 0.00e+00]    []  
446000    [5.18e-06, 6.92e-07]    [5.18e-06, 0.00e+00]    []  
447000    [2.69e-05, 6.87e-07]    [2.69e-05, 0.00e+00]    []  
448000    [2.80e-05, 7.21e-07]    [2.80e-05, 0.00e+00]    []  
449000    [4.95e-06, 6.75e-07]    [4.95e-06, 0.00e+00]    []  
450000    [4.96e-06, 6.83e-07]    [4.96e-06, 0.00e+00]    []  
451000    [4.98e-06, 6.68e-07]    [4.98e-06, 0.00e+00]    []  
452000    [6.35e-06, 7.59e-07]    [6.35e-06, 0.00e+00]    []  
453000    [7.72e-06, 6.91e-07]    [7.72e-06, 0.00e+00]    []  
454000    [1.02e-05, 6.42e-07]    [1.02e-05, 0.00e+00]    []  
455000    [5.12e-06, 6.95e-07]    [5.12e-06, 0.00e+00]    []  
456000    [4.71e-06, 6.48e-07]    [4.71e-06, 0.00e+00]    []  
457000    [7.82e-05, 8.33e-07]    [7.82e-05, 0.00e+00]    []  
458000    [1.73e-05, 6.82e-07]    [1.73e-05, 0.00e+00]    []  
459000    [4.76e-06, 6.46e-07]    [4.76e-06, 0.00e+00]    []  
460000    [6.65e-06, 6.67e-07]    [6.65e-06, 0.00e+00]    []  
461000    [4.99e-05, 8.45e-07]    [4.99e-05, 0.00e+00]    []  
462000    [5.61e-06, 6.21e-07]    [5.61e-06, 0.00e+00]    []  
463000    [4.73e-06, 6.37e-07]    [4.73e-06, 0.00e+00]    []  
464000    [5.76e-05, 7.17e-07]    [5.76e-05, 0.00e+00]    []  
465000    [4.59e-06, 6.18e-07]    [4.59e-06, 0.00e+00]    []  
466000    [4.75e-06, 6.29e-07]    [4.75e-06, 0.00e+00]    []  
467000    [4.52e-06, 6.07e-07]    [4.52e-06, 0.00e+00]    []  
468000    [7.78e-05, 1.26e-06]    [7.78e-05, 0.00e+00]    []  
469000    [4.32e-04, 8.77e-07]    [4.32e-04, 0.00e+00]    []  
470000    [4.61e-06, 6.05e-07]    [4.61e-06, 0.00e+00]    []  
471000    [4.44e-06, 6.03e-07]    [4.44e-06, 0.00e+00]    []  
472000    [4.40e-06, 5.98e-07]    [4.40e-06, 0.00e+00]    []  
473000    [8.49e-06, 5.94e-07]    [8.49e-06, 0.00e+00]    []  
474000    [6.11e-05, 9.20e-07]    [6.11e-05, 0.00e+00]    []  
475000    [1.24e-04, 1.54e-06]    [1.24e-04, 0.00e+00]    []  
476000    [5.41e-06, 5.75e-07]    [5.41e-06, 0.00e+00]    []  
477000    [1.67e-05, 6.17e-07]    [1.67e-05, 0.00e+00]    []  
478000    [5.17e-04, 1.57e-06]    [5.17e-04, 0.00e+00]    []  
479000    [1.30e-05, 6.67e-07]    [1.30e-05, 0.00e+00]    []  
480000    [4.85e-06, 5.77e-07]    [4.85e-06, 0.00e+00]    []  
481000    [4.51e-06, 5.66e-07]    [4.51e-06, 0.00e+00]    []  
482000    [1.31e-05, 9.12e-07]    [1.31e-05, 0.00e+00]    []  
483000    [4.23e-06, 5.65e-07]    [4.23e-06, 0.00e+00]    []  
484000    [4.20e-06, 5.63e-07]    [4.20e-06, 0.00e+00]    []  
485000    [6.45e-05, 7.03e-07]    [6.45e-05, 0.00e+00]    []  
486000    [4.45e-06, 5.72e-07]    [4.45e-06, 0.00e+00]    []  
487000    [3.08e-05, 6.79e-07]    [3.08e-05, 0.00e+00]    []  
488000    [9.11e-06, 7.25e-07]    [9.11e-06, 0.00e+00]    []  
489000    [7.87e-06, 7.03e-07]    [7.87e-06, 0.00e+00]    []  
490000    [4.11e-06, 5.49e-07]    [4.11e-06, 0.00e+00]    []  
491000    [5.90e-05, 8.24e-07]    [5.90e-05, 0.00e+00]    []  
492000    [6.25e-06, 5.55e-07]    [6.25e-06, 0.00e+00]    []  
493000    [1.10e-04, 7.71e-07]    [1.10e-04, 0.00e+00]    []  
494000    [1.16e-04, 8.53e-07]    [1.16e-04, 0.00e+00]    []  
495000    [1.34e-04, 7.31e-07]    [1.34e-04, 0.00e+00]    []  
496000    [5.15e-06, 5.37e-07]    [5.15e-06, 0.00e+00]    []  
497000    [4.01e-06, 5.33e-07]    [4.01e-06, 0.00e+00]    []  
498000    [4.58e-06, 5.29e-07]    [4.58e-06, 0.00e+00]    []  
499000    [3.60e-04, 7.76e-07]    [3.60e-04, 0.00e+00]    []  
500000    [4.23e-06, 5.23e-07]    [4.23e-06, 0.00e+00]    []  
501000    [2.02e-05, 5.71e-07]    [2.02e-05, 0.00e+00]    []  
502000    [3.47e-04, 9.45e-07]    [3.47e-04, 0.00e+00]    []  
503000    [4.22e-06, 5.13e-07]    [4.22e-06, 0.00e+00]    []  
504000    [6.00e-06, 5.28e-07]    [6.00e-06, 0.00e+00]    []  
505000    [3.91e-06, 5.16e-07]    [3.91e-06, 0.00e+00]    []  
506000    [6.26e-06, 5.72e-07]    [6.26e-06, 0.00e+00]    []  
507000    [4.78e-06, 5.19e-07]    [4.78e-06, 0.00e+00]    []  
508000    [4.15e-06, 5.09e-07]    [4.15e-06, 0.00e+00]    []  
509000    [3.90e-06, 5.07e-07]    [3.90e-06, 0.00e+00]    []  
510000    [8.42e-06, 6.99e-07]    [8.42e-06, 0.00e+00]    []  
511000    [1.41e-05, 5.39e-07]    [1.41e-05, 0.00e+00]    []  
512000    [5.98e-06, 1.48e-06]    [5.98e-06, 0.00e+00]    []  
513000    [1.80e-05, 9.90e-07]    [1.80e-05, 0.00e+00]    []  
514000    [3.86e-06, 4.95e-07]    [3.86e-06, 0.00e+00]    []  
515000    [4.76e-06, 5.09e-07]    [4.76e-06, 0.00e+00]    []  
516000    [8.06e-06, 5.23e-07]    [8.06e-06, 0.00e+00]    []  
517000    [3.79e-06, 4.99e-07]    [3.79e-06, 0.00e+00]    []  
518000    [1.20e-05, 5.22e-07]    [1.20e-05, 0.00e+00]    []  
519000    [4.12e-06, 4.82e-07]    [4.12e-06, 0.00e+00]    []  
520000    [7.46e-06, 5.09e-07]    [7.46e-06, 0.00e+00]    []  
521000    [2.90e-04, 7.40e-07]    [2.90e-04, 0.00e+00]    []  
522000    [6.36e-04, 9.88e-07]    [6.36e-04, 0.00e+00]    []  
523000    [4.54e-06, 4.67e-07]    [4.54e-06, 0.00e+00]    []  
524000    [4.50e-05, 4.78e-07]    [4.50e-05, 0.00e+00]    []  
525000    [4.03e-06, 4.77e-07]    [4.03e-06, 0.00e+00]    []  
526000    [4.62e-06, 5.52e-07]    [4.62e-06, 0.00e+00]    []  
527000    [1.66e-04, 6.54e-07]    [1.66e-04, 0.00e+00]    []  
528000    [5.65e-06, 5.50e-07]    [5.65e-06, 0.00e+00]    []  
529000    [1.98e-04, 6.37e-07]    [1.98e-04, 0.00e+00]    []  
530000    [3.89e-06, 4.82e-07]    [3.89e-06, 0.00e+00]    []  
531000    [6.57e-05, 7.50e-07]    [6.57e-05, 0.00e+00]    []  
532000    [4.24e-06, 4.77e-07]    [4.24e-06, 0.00e+00]    []  
533000    [3.74e-06, 4.78e-07]    [3.74e-06, 0.00e+00]    []  
534000    [3.85e-06, 4.76e-07]    [3.85e-06, 0.00e+00]    []  
535000    [6.32e-06, 5.69e-07]    [6.32e-06, 0.00e+00]    []  
536000    [3.76e-06, 4.69e-07]    [3.76e-06, 0.00e+00]    []  
537000    [7.80e-06, 4.55e-07]    [7.80e-06, 0.00e+00]    []  
538000    [1.25e-04, 1.52e-06]    [1.25e-04, 0.00e+00]    []  
539000    [1.50e-05, 4.93e-07]    [1.50e-05, 0.00e+00]    []  
540000    [4.27e-06, 4.66e-07]    [4.27e-06, 0.00e+00]    []  
541000    [9.69e-06, 5.70e-07]    [9.69e-06, 0.00e+00]    []  
542000    [2.29e-05, 6.31e-07]    [2.29e-05, 0.00e+00]    []  
543000    [6.12e-06, 5.39e-07]    [6.12e-06, 0.00e+00]    []  
544000    [4.99e-06, 4.45e-07]    [4.99e-06, 0.00e+00]    []  
545000    [3.33e-05, 4.68e-07]    [3.33e-05, 0.00e+00]    []  
546000    [3.47e-06, 4.51e-07]    [3.47e-06, 0.00e+00]    []  
547000    [6.74e-05, 1.27e-06]    [6.74e-05, 0.00e+00]    []  
548000    [3.47e-06, 4.47e-07]    [3.47e-06, 0.00e+00]    []  
549000    [4.80e-04, 1.39e-06]    [4.80e-04, 0.00e+00]    []  
550000    [5.70e-06, 5.73e-07]    [5.70e-06, 0.00e+00]    []  
551000    [3.42e-06, 4.41e-07]    [3.42e-06, 0.00e+00]    []  
552000    [5.18e-06, 4.28e-07]    [5.18e-06, 0.00e+00]    []  
553000    [3.31e-05, 1.59e-06]    [3.31e-05, 0.00e+00]    []  
554000    [1.72e-05, 5.45e-07]    [1.72e-05, 0.00e+00]    []  
555000    [4.14e-06, 4.43e-07]    [4.14e-06, 0.00e+00]    []  
556000    [7.16e-06, 4.73e-07]    [7.16e-06, 0.00e+00]    []  
557000    [3.40e-06, 4.33e-07]    [3.40e-06, 0.00e+00]    []  
558000    [3.37e-06, 4.30e-07]    [3.37e-06, 0.00e+00]    []  
559000    [3.37e-06, 4.31e-07]    [3.37e-06, 0.00e+00]    []  
560000    [2.92e-05, 1.27e-06]    [2.92e-05, 0.00e+00]    []  
561000    [4.41e-06, 4.20e-07]    [4.41e-06, 0.00e+00]    []  
562000    [3.39e-06, 4.22e-07]    [3.39e-06, 0.00e+00]    []  
563000    [5.15e-06, 4.49e-07]    [5.15e-06, 0.00e+00]    []  
564000    [1.75e-04, 1.21e-06]    [1.75e-04, 0.00e+00]    []  
565000    [3.32e-06, 4.24e-07]    [3.32e-06, 0.00e+00]    []  
566000    [3.36e-06, 4.21e-07]    [3.36e-06, 0.00e+00]    []  
567000    [3.58e-06, 4.30e-07]    [3.58e-06, 0.00e+00]    []  
568000    [3.32e-06, 4.17e-07]    [3.32e-06, 0.00e+00]    []  
569000    [5.55e-05, 6.70e-07]    [5.55e-05, 0.00e+00]    []  
570000    [3.29e-06, 4.14e-07]    [3.29e-06, 0.00e+00]    []  
571000    [3.26e-06, 4.14e-07]    [3.26e-06, 0.00e+00]    []  
572000    [3.94e-06, 4.21e-07]    [3.94e-06, 0.00e+00]    []  
573000    [9.95e-05, 6.00e-07]    [9.95e-05, 0.00e+00]    []  
574000    [3.24e-06, 4.17e-07]    [3.24e-06, 0.00e+00]    []  
575000    [8.15e-05, 5.18e-07]    [8.15e-05, 0.00e+00]    []  
576000    [1.03e-05, 6.63e-07]    [1.03e-05, 0.00e+00]    []  
577000    [3.66e-06, 4.12e-07]    [3.66e-06, 0.00e+00]    []  
578000    [2.11e-05, 4.80e-07]    [2.11e-05, 0.00e+00]    []  
579000    [3.27e-06, 4.11e-07]    [3.27e-06, 0.00e+00]    []  
580000    [4.50e-05, 5.10e-07]    [4.50e-05, 0.00e+00]    []  
581000    [3.19e-06, 4.02e-07]    [3.19e-06, 0.00e+00]    []  
582000    [3.18e-06, 4.04e-07]    [3.18e-06, 0.00e+00]    []  
583000    [1.18e-05, 5.16e-07]    [1.18e-05, 0.00e+00]    []  
584000    [2.58e-04, 1.07e-06]    [2.58e-04, 0.00e+00]    []  
585000    [4.80e-06, 4.10e-07]    [4.80e-06, 0.00e+00]    []  
586000    [6.75e-06, 5.50e-07]    [6.75e-06, 0.00e+00]    []  
587000    [1.17e-05, 4.91e-07]    [1.17e-05, 0.00e+00]    []  
588000    [1.28e-04, 4.96e-07]    [1.28e-04, 0.00e+00]    []  
589000    [1.09e-05, 9.09e-07]    [1.09e-05, 0.00e+00]    []  
590000    [1.57e-04, 6.21e-07]    [1.57e-04, 0.00e+00]    []  
591000    [6.15e-06, 4.01e-07]    [6.15e-06, 0.00e+00]    []  
592000    [4.43e-06, 3.84e-07]    [4.43e-06, 0.00e+00]    []  
593000    [2.15e-05, 5.29e-07]    [2.15e-05, 0.00e+00]    []  
594000    [8.64e-05, 1.10e-06]    [8.64e-05, 0.00e+00]    []  
595000    [3.10e-06, 3.89e-07]    [3.10e-06, 0.00e+00]    []  
596000    [3.08e-06, 3.88e-07]    [3.08e-06, 0.00e+00]    []  
597000    [3.11e-06, 3.86e-07]    [3.11e-06, 0.00e+00]    []  
598000    [3.11e-06, 3.92e-07]    [3.11e-06, 0.00e+00]    []  
599000    [3.91e-06, 3.85e-07]    [3.91e-06, 0.00e+00]    []  
600000    [3.06e-06, 3.83e-07]    [3.06e-06, 0.00e+00]    []  
601000    [1.44e-05, 4.90e-07]    [1.44e-05, 0.00e+00]    []  
602000    [3.04e-06, 3.82e-07]    [3.04e-06, 0.00e+00]    []  
603000    [1.92e-05, 4.58e-07]    [1.92e-05, 0.00e+00]    []  
604000    [6.76e-05, 5.08e-07]    [6.76e-05, 0.00e+00]    []  
605000    [3.48e-05, 1.47e-06]    [3.48e-05, 0.00e+00]    []  
606000    [1.15e-05, 6.06e-07]    [1.15e-05, 0.00e+00]    []  
607000    [3.01e-06, 3.76e-07]    [3.01e-06, 0.00e+00]    []  
608000    [8.13e-06, 4.09e-07]    [8.13e-06, 0.00e+00]    []  
609000    [3.66e-06, 3.85e-07]    [3.66e-06, 0.00e+00]    []  
610000    [9.33e-06, 3.72e-07]    [9.33e-06, 0.00e+00]    []  
611000    [1.25e-05, 7.55e-07]    [1.25e-05, 0.00e+00]    []  
612000    [1.45e-04, 5.37e-07]    [1.45e-04, 0.00e+00]    []  
613000    [4.97e-06, 4.23e-07]    [4.97e-06, 0.00e+00]    []  
614000    [3.38e-06, 3.86e-07]    [3.38e-06, 0.00e+00]    []  
615000    [3.03e-06, 3.69e-07]    [3.03e-06, 0.00e+00]    []  
616000    [2.97e-04, 6.89e-07]    [2.97e-04, 0.00e+00]    []  
617000    [5.65e-06, 4.75e-07]    [5.65e-06, 0.00e+00]    []  
618000    [6.57e-06, 4.08e-07]    [6.57e-06, 0.00e+00]    []  
619000    [3.68e-04, 6.11e-07]    [3.68e-04, 0.00e+00]    []  
620000    [3.52e-06, 3.70e-07]    [3.52e-06, 0.00e+00]    []  
621000    [3.68e-06, 3.89e-07]    [3.68e-06, 0.00e+00]    []  
622000    [3.79e-06, 3.73e-07]    [3.79e-06, 0.00e+00]    []  
623000    [3.86e-06, 3.74e-07]    [3.86e-06, 0.00e+00]    []  
624000    [5.84e-06, 3.74e-07]    [5.84e-06, 0.00e+00]    []  
625000    [3.22e-06, 3.73e-07]    [3.22e-06, 0.00e+00]    []  
626000    [5.04e-06, 4.20e-07]    [5.04e-06, 0.00e+00]    []  
627000    [4.31e-04, 1.35e-06]    [4.31e-04, 0.00e+00]    []  
628000    [4.92e-06, 3.80e-07]    [4.92e-06, 0.00e+00]    []  
629000    [6.12e-06, 3.67e-07]    [6.12e-06, 0.00e+00]    []  
630000    [8.15e-06, 3.80e-07]    [8.15e-06, 0.00e+00]    []  
631000    [1.45e-04, 4.88e-07]    [1.45e-04, 0.00e+00]    []  
632000    [2.88e-06, 3.59e-07]    [2.88e-06, 0.00e+00]    []  
633000    [6.32e-06, 4.44e-07]    [6.32e-06, 0.00e+00]    []  
634000    [2.99e-06, 3.52e-07]    [2.99e-06, 0.00e+00]    []  
635000    [2.95e-06, 3.57e-07]    [2.95e-06, 0.00e+00]    []  
636000    [2.85e-06, 3.54e-07]    [2.85e-06, 0.00e+00]    []  
637000    [6.45e-06, 3.34e-07]    [6.45e-06, 0.00e+00]    []  
638000    [2.82e-06, 3.52e-07]    [2.82e-06, 0.00e+00]    []  
639000    [4.15e-06, 4.07e-07]    [4.15e-06, 0.00e+00]    []  
640000    [4.23e-06, 3.42e-07]    [4.23e-06, 0.00e+00]    []  
641000    [3.58e-04, 6.23e-07]    [3.58e-04, 0.00e+00]    []  
642000    [3.06e-05, 5.71e-07]    [3.06e-05, 0.00e+00]    []  
643000    [1.22e-05, 3.82e-07]    [1.22e-05, 0.00e+00]    []  
644000    [4.22e-06, 3.63e-07]    [4.22e-06, 0.00e+00]    []  
645000    [8.08e-06, 3.50e-07]    [8.08e-06, 0.00e+00]    []  
646000    [1.27e-05, 3.84e-07]    [1.27e-05, 0.00e+00]    []  
647000    [3.56e-06, 3.42e-07]    [3.56e-06, 0.00e+00]    []  
648000    [1.80e-05, 3.44e-07]    [1.80e-05, 0.00e+00]    []  
649000    [2.30e-05, 4.92e-07]    [2.30e-05, 0.00e+00]    []  
650000    [4.86e-06, 3.91e-07]    [4.86e-06, 0.00e+00]    []  
651000    [4.21e-06, 3.46e-07]    [4.21e-06, 0.00e+00]    []  
652000    [2.80e-06, 3.43e-07]    [2.80e-06, 0.00e+00]    []  
653000    [5.80e-06, 3.42e-07]    [5.80e-06, 0.00e+00]    []  
654000    [1.00e-04, 5.34e-07]    [1.00e-04, 0.00e+00]    []  
655000    [3.19e-04, 1.04e-06]    [3.19e-04, 0.00e+00]    []  
656000    [3.85e-04, 1.05e-06]    [3.85e-04, 0.00e+00]    []  
657000    [4.82e-05, 2.03e-06]    [4.82e-05, 0.00e+00]    []  
658000    [2.77e-06, 3.39e-07]    [2.77e-06, 0.00e+00]    []  
659000    [2.72e-06, 3.37e-07]    [2.72e-06, 0.00e+00]    []  
660000    [3.32e-06, 3.23e-07]    [3.32e-06, 0.00e+00]    []  
661000    [4.43e-06, 3.38e-07]    [4.43e-06, 0.00e+00]    []  
662000    [8.56e-06, 3.32e-07]    [8.56e-06, 0.00e+00]    []  
663000    [5.80e-06, 3.46e-07]    [5.80e-06, 0.00e+00]    []  
664000    [8.56e-06, 4.08e-07]    [8.56e-06, 0.00e+00]    []  
665000    [1.73e-04, 5.31e-07]    [1.73e-04, 0.00e+00]    []  
666000    [2.69e-06, 3.33e-07]    [2.69e-06, 0.00e+00]    []  
667000    [1.82e-05, 3.35e-07]    [1.82e-05, 0.00e+00]    []  
668000    [2.33e-04, 6.84e-07]    [2.33e-04, 0.00e+00]    []  
669000    [2.78e-06, 3.39e-07]    [2.78e-06, 0.00e+00]    []  
670000    [2.67e-06, 3.31e-07]    [2.67e-06, 0.00e+00]    []  
671000    [2.96e-06, 3.29e-07]    [2.96e-06, 0.00e+00]    []  
672000    [2.69e-06, 3.31e-07]    [2.69e-06, 0.00e+00]    []  
673000    [2.69e-06, 3.26e-07]    [2.69e-06, 0.00e+00]    []  
674000    [2.65e-06, 3.26e-07]    [2.65e-06, 0.00e+00]    []  
675000    [2.77e-06, 3.30e-07]    [2.77e-06, 0.00e+00]    []  
676000    [3.63e-06, 3.44e-07]    [3.63e-06, 0.00e+00]    []  
677000    [1.05e-05, 6.16e-07]    [1.05e-05, 0.00e+00]    []  
678000    [1.76e-04, 4.42e-06]    [1.76e-04, 0.00e+00]    []  
679000    [1.53e-05, 8.18e-07]    [1.53e-05, 0.00e+00]    []  
680000    [7.24e-05, 5.11e-07]    [7.24e-05, 0.00e+00]    []  
681000    [1.37e-04, 8.05e-07]    [1.37e-04, 0.00e+00]    []  
