336000    [4.30e-05, 1.32e-05]    [4.30e-05, 0.00e+00]    []  
337000    [6.95e-05, 6.33e-06]    [6.95e-05, 0.00e+00]    []  
338000    [1.52e-05, 3.64e-06]    [1.52e-05, 0.00e+00]    []  
339000    [2.82e-05, 5.79e-06]    [2.82e-05, 0.00e+00]    []  
340000    [8.26e-05, 2.84e-05]    [8.26e-05, 0.00e+00]    []  
341000    [4.47e-05, 7.58e-06]    [4.47e-05, 0.00e+00]    []  
342000    [1.02e-04, 3.69e-05]    [1.02e-04, 0.00e+00]    []  
343000    [2.12e-05, 6.43e-06]    [2.12e-05, 0.00e+00]    []  
344000    [5.31e-05, 1.70e-05]    [5.31e-05, 0.00e+00]    []  
345000    [2.98e-05, 9.74e-06]    [2.98e-05, 0.00e+00]    []  
346000    [2.92e-05, 9.69e-06]    [2.92e-05, 0.00e+00]    []  
347000    [7.69e-05, 8.24e-06]    [7.69e-05, 0.00e+00]    []  
348000    [5.36e-05, 5.14e-06]    [5.36e-05, 0.00e+00]    []  
349000    [4.66e-05, 7.34e-06]    [4.66e-05, 0.00e+00]    []  
350000    [9.43e-05, 3.14e-05]    [9.43e-05, 0.00e+00]    []  
351000    [2.60e-05, 6.58e-06]    [2.60e-05, 0.00e+00]    []  
352000    [4.08e-05, 5.61e-06]    [4.08e-05, 0.00e+00]    []  
353000    [4.45e-04, 1.59e-04]    [4.45e-04, 0.00e+00]    []  
354000    [4.03e-05, 1.47e-05]    [4.03e-05, 0.00e+00]    []  
355000    [4.56e-05, 5.11e-06]    [4.56e-05, 0.00e+00]    []  
356000    [2.56e-05, 4.70e-06]    [2.56e-05, 0.00e+00]    []  
357000    [3.51e-05, 1.27e-05]    [3.51e-05, 0.00e+00]    []  
358000    [2.72e-05, 5.59e-06]    [2.72e-05, 0.00e+00]    []  
359000    [2.70e-05, 3.82e-06]    [2.70e-05, 0.00e+00]    []  
360000    [3.77e-05, 7.46e-06]    [3.77e-05, 0.00e+00]    []  
361000    [1.47e-05, 6.20e-06]    [1.47e-05, 0.00e+00]    []  
362000    [3.48e-05, 8.66e-06]    [3.48e-05, 0.00e+00]    []  
363000    [2.05e-05, 3.59e-06]    [2.05e-05, 0.00e+00]    []  
364000    [2.51e-05, 4.10e-06]    [2.51e-05, 0.00e+00]    []  
365000    [2.86e-05, 1.11e-05]    [2.86e-05, 0.00e+00]    []  
366000    [2.08e-05, 5.78e-06]    [2.08e-05, 0.00e+00]    []  
367000    [5.01e-05, 8.89e-06]    [5.01e-05, 0.00e+00]    []  
368000    [2.52e-05, 6.71e-06]    [2.52e-05, 0.00e+00]    []  
369000    [2.40e-05, 3.23e-06]    [2.40e-05, 0.00e+00]    []  
370000    [3.38e-05, 2.99e-05]    [3.38e-05, 0.00e+00]    []  
371000    [2.32e-05, 5.47e-06]    [2.32e-05, 0.00e+00]    []  
372000    [3.20e-05, 1.02e-05]    [3.20e-05, 0.00e+00]    []  
373000    [3.83e-05, 5.47e-06]    [3.83e-05, 0.00e+00]    []  
374000    [1.71e-05, 5.16e-06]    [1.71e-05, 0.00e+00]    []  
375000    [5.45e-05, 6.95e-06]    [5.45e-05, 0.00e+00]    []  
376000    [2.64e-05, 6.35e-06]    [2.64e-05, 0.00e+00]    []  
377000    [2.51e-04, 1.11e-05]    [2.51e-04, 0.00e+00]    []  
378000    [1.31e-05, 3.51e-06]    [1.31e-05, 0.00e+00]    []  
379000    [3.18e-05, 1.85e-05]    [3.18e-05, 0.00e+00]    []  
380000    [8.37e-05, 2.29e-05]    [8.37e-05, 0.00e+00]    []  
381000    [1.72e-05, 5.09e-06]    [1.72e-05, 0.00e+00]    []  
382000    [3.56e-05, 1.44e-05]    [3.56e-05, 0.00e+00]    []  
383000    [4.57e-05, 2.17e-05]    [4.57e-05, 0.00e+00]    []  
384000    [2.33e-05, 3.96e-06]    [2.33e-05, 0.00e+00]    []  
385000    [1.66e-05, 3.45e-06]    [1.66e-05, 0.00e+00]    []  
386000    [1.50e-05, 4.09e-06]    [1.50e-05, 0.00e+00]    []  
387000    [3.75e-05, 2.24e-05]    [3.75e-05, 0.00e+00]    []  
388000    [2.87e-05, 5.11e-06]    [2.87e-05, 0.00e+00]    []  
389000    [7.76e-05, 7.55e-06]    [7.76e-05, 0.00e+00]    []  
390000    [1.60e-05, 4.87e-06]    [1.60e-05, 0.00e+00]    []  
391000    [2.14e-05, 8.39e-06]    [2.14e-05, 0.00e+00]    []  
392000    [1.77e-05, 6.05e-06]    [1.77e-05, 0.00e+00]    []  
393000    [1.54e-05, 4.92e-06]    [1.54e-05, 0.00e+00]    []  
394000    [7.33e-05, 1.50e-05]    [7.33e-05, 0.00e+00]    []  
395000    [2.59e-05, 5.07e-06]    [2.59e-05, 0.00e+00]    []  
396000    [3.07e-05, 7.55e-06]    [3.07e-05, 0.00e+00]    []  
397000    [1.39e-04, 8.73e-06]    [1.39e-04, 0.00e+00]    []  
398000    [1.70e-04, 8.85e-06]    [1.70e-04, 0.00e+00]    []  
399000    [3.84e-05, 7.26e-06]    [3.84e-05, 0.00e+00]    []  
400000    [1.71e-04, 3.07e-05]    [1.71e-04, 0.00e+00]    []  

Best model at step 378000:
  train loss: 1.66e-05
  test loss: 1.31e-05
  test metric: []

'train' took 23059.459904 s

Compiling model...
'compile' took 1.708838 s

Training model...

Step      Train loss              Test loss               Test metric
400000    [1.71e-04, 3.07e-05]    [1.71e-04, 0.00e+00]    []  
401000    [9.90e-06, 2.30e-06]    [9.90e-06, 0.00e+00]    []  
402000    [1.12e-05, 2.88e-06]    [1.12e-05, 0.00e+00]    []  
403000    [1.46e-05, 2.64e-06]    [1.46e-05, 0.00e+00]    []  
404000    [1.54e-05, 4.17e-06]    [1.54e-05, 0.00e+00]    []  
405000    [9.54e-06, 2.17e-06]    [9.54e-06, 0.00e+00]    []  
406000    [1.69e-05, 4.75e-06]    [1.69e-05, 0.00e+00]    []  
407000    [1.07e-05, 2.60e-06]    [1.07e-05, 0.00e+00]    []  
408000    [1.34e-05, 3.00e-06]    [1.34e-05, 0.00e+00]    []  
409000    [1.03e-05, 2.31e-06]    [1.03e-05, 0.00e+00]    []  
410000    [1.18e-05, 2.51e-06]    [1.18e-05, 0.00e+00]    []  
411000    [1.04e-05, 2.19e-06]    [1.04e-05, 0.00e+00]    []  
412000    [2.19e-05, 6.66e-06]    [2.19e-05, 0.00e+00]    []  
413000    [1.26e-05, 2.80e-06]    [1.26e-05, 0.00e+00]    []  
414000    [2.25e-05, 3.58e-06]    [2.25e-05, 0.00e+00]    []  
415000    [1.16e-05, 2.24e-06]    [1.16e-05, 0.00e+00]    []  
416000    [1.32e-05, 3.43e-06]    [1.32e-05, 0.00e+00]    []  
417000    [1.28e-05, 3.30e-06]    [1.28e-05, 0.00e+00]    []  
418000    [1.78e-05, 5.19e-06]    [1.78e-05, 0.00e+00]    []  
419000    [1.19e-05, 2.71e-06]    [1.19e-05, 0.00e+00]    []  
420000    [2.15e-05, 6.66e-06]    [2.15e-05, 0.00e+00]    []  
421000    [1.91e-05, 2.70e-06]    [1.91e-05, 0.00e+00]    []  
422000    [1.53e-05, 3.92e-06]    [1.53e-05, 0.00e+00]    []  
423000    [2.04e-05, 2.73e-06]    [2.04e-05, 0.00e+00]    []  
424000    [1.46e-05, 3.97e-06]    [1.46e-05, 0.00e+00]    []  
425000    [3.97e-05, 1.35e-05]    [3.97e-05, 0.00e+00]    []  
426000    [3.79e-05, 7.57e-06]    [3.79e-05, 0.00e+00]    []  
427000    [9.60e-06, 1.77e-06]    [9.60e-06, 0.00e+00]    []  
428000    [1.20e-05, 3.06e-06]    [1.20e-05, 0.00e+00]    []  
429000    [8.01e-06, 1.71e-06]    [8.01e-06, 0.00e+00]    []  
430000    [9.65e-06, 2.63e-06]    [9.65e-06, 0.00e+00]    []  
431000    [8.77e-06, 2.29e-06]    [8.77e-06, 0.00e+00]    []  
432000    [5.79e-05, 8.19e-06]    [5.79e-05, 0.00e+00]    []  
433000    [2.06e-05, 4.51e-06]    [2.06e-05, 0.00e+00]    []  
434000    [1.35e-05, 4.99e-06]    [1.35e-05, 0.00e+00]    []  
435000    [1.24e-05, 2.73e-06]    [1.24e-05, 0.00e+00]    []  
436000    [7.74e-06, 1.72e-06]    [7.74e-06, 0.00e+00]    []  
437000    [1.69e-05, 4.32e-06]    [1.69e-05, 0.00e+00]    []  
438000    [1.07e-05, 1.86e-06]    [1.07e-05, 0.00e+00]    []  
439000    [2.24e-05, 5.62e-06]    [2.24e-05, 0.00e+00]    []  
440000    [5.17e-05, 9.44e-06]    [5.17e-05, 0.00e+00]    []  
441000    [4.53e-05, 6.00e-06]    [4.53e-05, 0.00e+00]    []  
442000    [1.07e-05, 2.18e-06]    [1.07e-05, 0.00e+00]    []  
443000    [1.16e-05, 2.39e-06]    [1.16e-05, 0.00e+00]    []  
444000    [2.53e-05, 5.10e-06]    [2.53e-05, 0.00e+00]    []  
445000    [7.02e-05, 3.71e-05]    [7.02e-05, 0.00e+00]    []  
446000    [9.65e-06, 2.06e-06]    [9.65e-06, 0.00e+00]    []  
447000    [1.01e-05, 2.29e-06]    [1.01e-05, 0.00e+00]    []  
448000    [7.63e-06, 1.75e-06]    [7.63e-06, 0.00e+00]    []  
449000    [6.60e-05, 2.53e-06]    [6.60e-05, 0.00e+00]    []  
450000    [8.54e-05, 1.29e-05]    [8.54e-05, 0.00e+00]    []  
451000    [1.10e-05, 2.87e-06]    [1.10e-05, 0.00e+00]    []  
452000    [8.54e-06, 1.60e-06]    [8.54e-06, 0.00e+00]    []  
453000    [5.06e-05, 5.47e-06]    [5.06e-05, 0.00e+00]    []  
454000    [7.71e-05, 2.84e-05]    [7.71e-05, 0.00e+00]    []  
455000    [8.63e-06, 1.65e-06]    [8.63e-06, 0.00e+00]    []  
456000    [2.72e-05, 3.48e-06]    [2.72e-05, 0.00e+00]    []  
457000    [7.60e-06, 1.71e-06]    [7.60e-06, 0.00e+00]    []  
458000    [8.39e-06, 2.36e-06]    [8.39e-06, 0.00e+00]    []  
459000    [8.75e-06, 2.16e-06]    [8.75e-06, 0.00e+00]    []  
460000    [1.46e-05, 3.40e-06]    [1.46e-05, 0.00e+00]    []  
461000    [9.77e-06, 1.80e-06]    [9.77e-06, 0.00e+00]    []  
462000    [7.75e-06, 2.39e-06]    [7.75e-06, 0.00e+00]    []  
463000    [7.53e-06, 1.62e-06]    [7.53e-06, 0.00e+00]    []  
464000    [1.46e-05, 1.70e-06]    [1.46e-05, 0.00e+00]    []  
465000    [1.47e-05, 3.77e-06]    [1.47e-05, 0.00e+00]    []  
466000    [7.15e-06, 1.91e-06]    [7.15e-06, 0.00e+00]    []  
467000    [6.62e-06, 1.42e-06]    [6.62e-06, 0.00e+00]    []  
468000    [1.53e-05, 2.43e-06]    [1.53e-05, 0.00e+00]    []  
469000    [8.10e-06, 2.57e-06]    [8.10e-06, 0.00e+00]    []  
470000    [9.25e-06, 2.14e-06]    [9.25e-06, 0.00e+00]    []  
471000    [1.96e-05, 6.48e-06]    [1.96e-05, 0.00e+00]    []  
472000    [8.78e-06, 1.91e-06]    [8.78e-06, 0.00e+00]    []  
473000    [2.22e-05, 4.40e-06]    [2.22e-05, 0.00e+00]    []  
474000    [9.37e-06, 1.53e-06]    [9.37e-06, 0.00e+00]    []  
475000    [7.17e-06, 1.73e-06]    [7.17e-06, 0.00e+00]    []  
476000    [1.59e-05, 4.51e-06]    [1.59e-05, 0.00e+00]    []  
477000    [1.07e-05, 1.84e-06]    [1.07e-05, 0.00e+00]    []  
478000    [6.77e-06, 1.39e-06]    [6.77e-06, 0.00e+00]    []  
479000    [6.80e-06, 1.62e-06]    [6.80e-06, 0.00e+00]    []  
480000    [6.31e-06, 1.34e-06]    [6.31e-06, 0.00e+00]    []  
481000    [9.55e-06, 1.53e-06]    [9.55e-06, 0.00e+00]    []  
482000    [2.98e-05, 5.37e-06]    [2.98e-05, 0.00e+00]    []  
483000    [7.09e-06, 1.36e-06]    [7.09e-06, 0.00e+00]    []  
484000    [8.76e-06, 1.54e-06]    [8.76e-06, 0.00e+00]    []  
485000    [1.73e-05, 3.25e-06]    [1.73e-05, 0.00e+00]    []  
486000    [1.50e-05, 1.91e-06]    [1.50e-05, 0.00e+00]    []  
487000    [1.01e-05, 2.74e-06]    [1.01e-05, 0.00e+00]    []  
488000    [1.04e-05, 2.56e-06]    [1.04e-05, 0.00e+00]    []  
489000    [8.22e-06, 1.45e-06]    [8.22e-06, 0.00e+00]    []  
490000    [7.05e-06, 1.86e-06]    [7.05e-06, 0.00e+00]    []  
491000    [6.48e-06, 1.48e-06]    [6.48e-06, 0.00e+00]    []  
492000    [6.93e-06, 1.43e-06]    [6.93e-06, 0.00e+00]    []  
493000    [2.95e-05, 8.05e-06]    [2.95e-05, 0.00e+00]    []  
494000    [3.47e-05, 3.47e-06]    [3.47e-05, 0.00e+00]    []  
495000    [1.17e-05, 3.30e-06]    [1.17e-05, 0.00e+00]    []  
496000    [3.55e-05, 1.14e-05]    [3.55e-05, 0.00e+00]    []  
497000    [2.32e-05, 7.50e-06]    [2.32e-05, 0.00e+00]    []  
498000    [2.01e-05, 3.29e-06]    [2.01e-05, 0.00e+00]    []  
499000    [2.62e-05, 6.18e-06]    [2.62e-05, 0.00e+00]    []  
500000    [6.71e-06, 1.57e-06]    [6.71e-06, 0.00e+00]    []  
501000    [7.29e-06, 1.35e-06]    [7.29e-06, 0.00e+00]    []  
502000    [8.34e-06, 1.33e-06]    [8.34e-06, 0.00e+00]    []  
503000    [7.68e-06, 1.67e-06]    [7.68e-06, 0.00e+00]    []  
504000    [5.92e-06, 1.25e-06]    [5.92e-06, 0.00e+00]    []  
505000    [7.06e-06, 1.69e-06]    [7.06e-06, 0.00e+00]    []  
506000    [2.09e-05, 6.33e-06]    [2.09e-05, 0.00e+00]    []  
507000    [7.50e-06, 1.99e-06]    [7.50e-06, 0.00e+00]    []  
508000    [2.42e-05, 5.93e-06]    [2.42e-05, 0.00e+00]    []  
509000    [1.24e-05, 4.38e-06]    [1.24e-05, 0.00e+00]    []  
510000    [1.21e-05, 1.98e-06]    [1.21e-05, 0.00e+00]    []  
511000    [6.42e-06, 1.45e-06]    [6.42e-06, 0.00e+00]    []  
512000    [2.91e-05, 1.19e-05]    [2.91e-05, 0.00e+00]    []  
513000    [9.79e-06, 1.36e-06]    [9.79e-06, 0.00e+00]    []  
514000    [6.78e-06, 1.29e-06]    [6.78e-06, 0.00e+00]    []  
515000    [7.19e-06, 1.73e-06]    [7.19e-06, 0.00e+00]    []  
516000    [6.24e-06, 1.45e-06]    [6.24e-06, 0.00e+00]    []  
517000    [1.22e-05, 3.50e-06]    [1.22e-05, 0.00e+00]    []  
518000    [2.67e-05, 5.09e-06]    [2.67e-05, 0.00e+00]    []  
519000    [1.10e-05, 3.00e-06]    [1.10e-05, 0.00e+00]    []  
520000    [5.73e-06, 1.24e-06]    [5.73e-06, 0.00e+00]    []  
521000    [6.55e-06, 1.50e-06]    [6.55e-06, 0.00e+00]    []  
522000    [1.20e-05, 4.18e-06]    [1.20e-05, 0.00e+00]    []  
523000    [1.07e-05, 3.64e-06]    [1.07e-05, 0.00e+00]    []  
524000    [1.19e-05, 3.07e-06]    [1.19e-05, 0.00e+00]    []  
525000    [9.75e-06, 2.08e-06]    [9.75e-06, 0.00e+00]    []  
526000    [6.67e-05, 2.41e-06]    [6.67e-05, 0.00e+00]    []  
527000    [8.63e-06, 2.41e-06]    [8.63e-06, 0.00e+00]    []  
528000    [1.95e-05, 1.71e-06]    [1.95e-05, 0.00e+00]    []  
529000    [1.22e-05, 2.16e-06]    [1.22e-05, 0.00e+00]    []  
530000    [6.41e-06, 1.40e-06]    [6.41e-06, 0.00e+00]    []  
531000    [1.91e-05, 8.12e-06]    [1.91e-05, 0.00e+00]    []  
532000    [6.61e-06, 1.63e-06]    [6.61e-06, 0.00e+00]    []  
533000    [9.15e-06, 2.05e-06]    [9.15e-06, 0.00e+00]    []  
534000    [3.28e-05, 5.57e-06]    [3.28e-05, 0.00e+00]    []  
535000    [2.79e-05, 2.05e-06]    [2.79e-05, 0.00e+00]    []  
536000    [1.08e-05, 1.31e-06]    [1.08e-05, 0.00e+00]    []  
537000    [5.72e-06, 1.28e-06]    [5.72e-06, 0.00e+00]    []  
538000    [9.18e-06, 1.94e-06]    [9.18e-06, 0.00e+00]    []  
539000    [3.52e-05, 3.28e-06]    [3.52e-05, 0.00e+00]    []  
540000    [3.39e-05, 2.56e-06]    [3.39e-05, 0.00e+00]    []  
541000    [1.46e-05, 2.07e-06]    [1.46e-05, 0.00e+00]    []  
542000    [6.68e-06, 1.64e-06]    [6.68e-06, 0.00e+00]    []  
543000    [5.42e-06, 1.22e-06]    [5.42e-06, 0.00e+00]    []  
544000    [5.62e-06, 1.18e-06]    [5.62e-06, 0.00e+00]    []  
545000    [6.42e-06, 1.30e-06]    [6.42e-06, 0.00e+00]    []  
546000    [9.29e-06, 1.65e-06]    [9.29e-06, 0.00e+00]    []  
547000    [1.19e-05, 3.41e-06]    [1.19e-05, 0.00e+00]    []  
548000    [1.60e-05, 3.18e-06]    [1.60e-05, 0.00e+00]    []  
549000    [7.05e-06, 2.18e-06]    [7.05e-06, 0.00e+00]    []  
550000    [7.67e-06, 1.67e-06]    [7.67e-06, 0.00e+00]    []  
551000    [1.95e-05, 6.36e-06]    [1.95e-05, 0.00e+00]    []  
552000    [1.25e-05, 7.29e-06]    [1.25e-05, 0.00e+00]    []  
553000    [3.37e-05, 1.95e-06]    [3.37e-05, 0.00e+00]    []  
554000    [1.07e-05, 1.80e-06]    [1.07e-05, 0.00e+00]    []  
555000    [3.70e-05, 4.35e-06]    [3.70e-05, 0.00e+00]    []  
556000    [6.52e-06, 1.38e-06]    [6.52e-06, 0.00e+00]    []  
557000    [5.75e-06, 1.15e-06]    [5.75e-06, 0.00e+00]    []  
558000    [8.77e-06, 2.36e-06]    [8.77e-06, 0.00e+00]    []  
559000    [1.95e-05, 1.74e-06]    [1.95e-05, 0.00e+00]    []  
560000    [1.10e-05, 2.86e-06]    [1.10e-05, 0.00e+00]    []  
561000    [1.02e-05, 2.80e-06]    [1.02e-05, 0.00e+00]    []  
562000    [3.73e-05, 1.12e-05]    [3.73e-05, 0.00e+00]    []  
563000    [2.27e-05, 6.64e-06]    [2.27e-05, 0.00e+00]    []  
564000    [2.11e-05, 1.83e-06]    [2.11e-05, 0.00e+00]    []  
565000    [1.92e-05, 6.21e-06]    [1.92e-05, 0.00e+00]    []  
566000    [6.89e-06, 1.62e-06]    [6.89e-06, 0.00e+00]    []  
567000    [8.64e-06, 2.07e-06]    [8.64e-06, 0.00e+00]    []  
568000    [1.09e-05, 1.14e-06]    [1.09e-05, 0.00e+00]    []  
569000    [1.07e-05, 5.99e-06]    [1.07e-05, 0.00e+00]    []  
570000    [3.67e-05, 8.66e-06]    [3.67e-05, 0.00e+00]    []  
571000    [8.62e-06, 2.28e-06]    [8.62e-06, 0.00e+00]    []  
572000    [9.33e-06, 3.79e-06]    [9.33e-06, 0.00e+00]    []  
573000    [3.92e-05, 1.28e-05]    [3.92e-05, 0.00e+00]    []  
574000    [7.81e-06, 1.38e-06]    [7.81e-06, 0.00e+00]    []  
575000    [7.36e-06, 1.54e-06]    [7.36e-06, 0.00e+00]    []  
576000    [8.39e-06, 1.72e-06]    [8.39e-06, 0.00e+00]    []  
577000    [6.04e-06, 1.51e-06]    [6.04e-06, 0.00e+00]    []  
578000    [6.33e-05, 1.82e-06]    [6.33e-05, 0.00e+00]    []  
579000    [5.40e-06, 1.36e-06]    [5.40e-06, 0.00e+00]    []  
580000    [1.13e-05, 3.00e-06]    [1.13e-05, 0.00e+00]    []  
581000    [1.64e-05, 2.87e-06]    [1.64e-05, 0.00e+00]    []  
582000    [4.89e-06, 1.03e-06]    [4.89e-06, 0.00e+00]    []  
583000    [7.59e-06, 2.23e-06]    [7.59e-06, 0.00e+00]    []  
584000    [2.00e-05, 2.28e-06]    [2.00e-05, 0.00e+00]    []  
585000    [1.29e-05, 1.37e-06]    [1.29e-05, 0.00e+00]    []  
586000    [1.61e-05, 4.95e-06]    [1.61e-05, 0.00e+00]    []  
587000    [2.93e-05, 9.47e-06]    [2.93e-05, 0.00e+00]    []  
588000    [5.11e-06, 1.41e-06]    [5.11e-06, 0.00e+00]    []  
589000    [4.99e-06, 1.04e-06]    [4.99e-06, 0.00e+00]    []  
590000    [5.73e-05, 1.86e-05]    [5.73e-05, 0.00e+00]    []  
591000    [1.04e-05, 1.64e-06]    [1.04e-05, 0.00e+00]    []  
592000    [1.06e-05, 3.57e-06]    [1.06e-05, 0.00e+00]    []  
593000    [1.67e-05, 3.67e-06]    [1.67e-05, 0.00e+00]    []  
594000    [1.89e-05, 6.26e-06]    [1.89e-05, 0.00e+00]    []  
595000    [3.39e-05, 9.34e-06]    [3.39e-05, 0.00e+00]    []  
596000    [1.01e-05, 3.16e-06]    [1.01e-05, 0.00e+00]    []  
597000    [7.58e-06, 1.14e-06]    [7.58e-06, 0.00e+00]    []  
598000    [6.36e-06, 1.54e-06]    [6.36e-06, 0.00e+00]    []  
599000    [7.29e-06, 4.41e-06]    [7.29e-06, 0.00e+00]    []  
600000    [6.07e-06, 1.26e-06]    [6.07e-06, 0.00e+00]    []  
601000    [8.62e-06, 2.50e-06]    [8.62e-06, 0.00e+00]    []  
602000    [1.45e-05, 2.68e-06]    [1.45e-05, 0.00e+00]    []  
603000    [6.26e-06, 1.51e-06]    [6.26e-06, 0.00e+00]    []  
604000    [4.65e-06, 1.08e-06]    [4.65e-06, 0.00e+00]    []  
605000    [2.73e-05, 3.35e-06]    [2.73e-05, 0.00e+00]    []  
606000    [5.31e-06, 1.10e-06]    [5.31e-06, 0.00e+00]    []  
607000    [5.18e-06, 9.88e-07]    [5.18e-06, 0.00e+00]    []  
608000    [1.87e-05, 2.14e-06]    [1.87e-05, 0.00e+00]    []  
609000    [5.29e-05, 1.90e-05]    [5.29e-05, 0.00e+00]    []  
610000    [2.81e-05, 1.22e-05]    [2.81e-05, 0.00e+00]    []  
611000    [4.54e-06, 9.90e-07]    [4.54e-06, 0.00e+00]    []  
612000    [1.27e-05, 3.60e-06]    [1.27e-05, 0.00e+00]    []  
613000    [4.49e-06, 9.56e-07]    [4.49e-06, 0.00e+00]    []  
614000    [1.41e-05, 4.26e-06]    [1.41e-05, 0.00e+00]    []  
615000    [1.36e-05, 2.23e-06]    [1.36e-05, 0.00e+00]    []  
616000    [2.84e-05, 2.30e-06]    [2.84e-05, 0.00e+00]    []  
617000    [1.51e-05, 4.27e-06]    [1.51e-05, 0.00e+00]    []  
618000    [1.60e-05, 6.37e-06]    [1.60e-05, 0.00e+00]    []  
619000    [5.83e-05, 8.01e-06]    [5.83e-05, 0.00e+00]    []  
620000    [3.32e-05, 1.44e-06]    [3.32e-05, 0.00e+00]    []  
621000    [6.69e-06, 1.69e-06]    [6.69e-06, 0.00e+00]    []  
622000    [5.23e-06, 1.62e-06]    [5.23e-06, 0.00e+00]    []  
623000    [3.43e-05, 1.61e-06]    [3.43e-05, 0.00e+00]    []  
624000    [5.40e-06, 1.32e-06]    [5.40e-06, 0.00e+00]    []  
625000    [6.20e-06, 1.59e-06]    [6.20e-06, 0.00e+00]    []  
626000    [1.11e-05, 1.13e-06]    [1.11e-05, 0.00e+00]    []  
627000    [1.35e-05, 1.18e-06]    [1.35e-05, 0.00e+00]    []  
628000    [5.08e-06, 1.18e-06]    [5.08e-06, 0.00e+00]    []  
629000    [4.97e-06, 1.15e-06]    [4.97e-06, 0.00e+00]    []  
630000    [4.38e-06, 9.43e-07]    [4.38e-06, 0.00e+00]    []  
631000    [9.12e-06, 2.57e-06]    [9.12e-06, 0.00e+00]    []  
632000    [5.35e-05, 2.10e-06]    [5.35e-05, 0.00e+00]    []  
633000    [4.86e-06, 1.07e-06]    [4.86e-06, 0.00e+00]    []  
634000    [6.49e-06, 1.00e-06]    [6.49e-06, 0.00e+00]    []  
635000    [9.47e-06, 2.43e-06]    [9.47e-06, 0.00e+00]    []  
636000    [1.38e-05, 5.28e-06]    [1.38e-05, 0.00e+00]    []  
637000    [6.64e-06, 1.60e-06]    [6.64e-06, 0.00e+00]    []  
638000    [5.53e-06, 9.98e-07]    [5.53e-06, 0.00e+00]    []  
639000    [4.75e-06, 1.05e-06]    [4.75e-06, 0.00e+00]    []  
640000    [2.21e-05, 2.17e-06]    [2.21e-05, 0.00e+00]    []  
641000    [1.16e-05, 2.73e-06]    [1.16e-05, 0.00e+00]    []  
642000    [9.69e-06, 2.03e-06]    [9.69e-06, 0.00e+00]    []  
643000    [3.96e-05, 1.36e-06]    [3.96e-05, 0.00e+00]    []  
644000    [4.99e-06, 1.14e-06]    [4.99e-06, 0.00e+00]    []  
645000    [1.18e-05, 3.26e-06]    [1.18e-05, 0.00e+00]    []  
646000    [4.31e-06, 9.50e-07]    [4.31e-06, 0.00e+00]    []  
647000    [8.73e-06, 1.19e-06]    [8.73e-06, 0.00e+00]    []  
648000    [1.64e-05, 3.94e-06]    [1.64e-05, 0.00e+00]    []  
649000    [9.47e-06, 2.67e-06]    [9.47e-06, 0.00e+00]    []  
650000    [5.35e-06, 1.05e-06]    [5.35e-06, 0.00e+00]    []  
651000    [1.11e-05, 1.60e-06]    [1.11e-05, 0.00e+00]    []  
652000    [4.66e-06, 1.28e-06]    [4.66e-06, 0.00e+00]    []  
653000    [1.77e-05, 3.28e-06]    [1.77e-05, 0.00e+00]    []  
654000    [7.36e-06, 1.94e-06]    [7.36e-06, 0.00e+00]    []  
655000    [5.05e-06, 1.21e-06]    [5.05e-06, 0.00e+00]    []  
656000    [4.17e-06, 8.85e-07]    [4.17e-06, 0.00e+00]    []  
657000    [9.71e-06, 1.31e-06]    [9.71e-06, 0.00e+00]    []  
658000    [6.95e-06, 1.17e-06]    [6.95e-06, 0.00e+00]    []  
659000    [9.12e-06, 3.83e-06]    [9.12e-06, 0.00e+00]    []  
660000    [1.09e-05, 3.57e-06]    [1.09e-05, 0.00e+00]    []  
661000    [1.08e-05, 3.22e-06]    [1.08e-05, 0.00e+00]    []  
662000    [7.10e-06, 1.54e-06]    [7.10e-06, 0.00e+00]    []  
663000    [8.93e-06, 4.13e-06]    [8.93e-06, 0.00e+00]    []  
664000    [5.42e-06, 1.07e-06]    [5.42e-06, 0.00e+00]    []  
665000    [5.42e-06, 2.50e-06]    [5.42e-06, 0.00e+00]    []  
666000    [4.84e-06, 1.21e-06]    [4.84e-06, 0.00e+00]    []  
667000    [8.23e-06, 1.30e-06]    [8.23e-06, 0.00e+00]    []  
668000    [1.60e-05, 2.80e-06]    [1.60e-05, 0.00e+00]    []  
669000    [2.57e-05, 2.60e-06]    [2.57e-05, 0.00e+00]    []  
670000    [9.31e-06, 3.82e-06]    [9.31e-06, 0.00e+00]    []  
671000    [3.69e-05, 1.19e-05]    [3.69e-05, 0.00e+00]    []  
672000    [1.30e-05, 3.67e-06]    [1.30e-05, 0.00e+00]    []  
673000    [2.59e-05, 8.96e-06]    [2.59e-05, 0.00e+00]    []  
674000    [2.89e-05, 1.82e-06]    [2.89e-05, 0.00e+00]    []  
675000    [6.17e-06, 1.59e-06]    [6.17e-06, 0.00e+00]    []  
676000    [6.60e-06, 1.11e-06]    [6.60e-06, 0.00e+00]    []  
677000    [1.02e-05, 3.00e-06]    [1.02e-05, 0.00e+00]    []  
678000    [3.78e-05, 1.22e-05]    [3.78e-05, 0.00e+00]    []  
679000    [1.30e-05, 2.33e-06]    [1.30e-05, 0.00e+00]    []  
680000    [1.26e-04, 5.74e-06]    [1.26e-04, 0.00e+00]    []  
681000    [4.07e-06, 8.53e-07]    [4.07e-06, 0.00e+00]    []  
